/Users/vivekvishnoi/AML/regime-adaptive-transformer/models/ramt/dataset.py:95: RuntimeWarning: Tradable universe is a static local snapshot (for this repo, typically the 2026 NIFTY 200 list). Historical index membership is not reconstructed, but the universe is held fixed across all training dates so the model does not learn add/delete events such as a 2024 removal during 2015 training.
  TICKER_LIST = build_ticker_universe() or ["TCS_NS"]
Building train/test arrays from data/processed/*.parquet ...
Single-segment split: train<= 2023-12-31 samples=192200, test>= 2024-01-10 samples=107000
  Epoch 03 - batch  500 - running_mse=0.008187 (n=32000)
  Epoch 03 - batch  550 - running_mse=0.008109 (n=35200)
  Epoch 03 - batch  600 - running_mse=0.008057 (n=38400)
  Epoch 03 - batch  650 - running_mse=0.007975 (n=41600)
  Epoch 03 - batch  700 - running_mse=0.008024 (n=44800)
  Epoch 03 - batch  750 - running_mse=0.008026 (n=48000)
  Epoch 03 - batch  800 - running_mse=0.008090 (n=51200)
  Epoch 03 - batch  850 - running_mse=0.008083 (n=54400)
  Epoch 03 - batch  900 - running_mse=0.008077 (n=57600)
  Epoch 03 - batch  950 - running_mse=0.008043 (n=60800)
  Epoch 03 - batch 1000 - running_mse=0.008016 (n=64000)
  Epoch 03 - batch 1050 - running_mse=0.008025 (n=67200)
  Epoch 03 - batch 1100 - running_mse=0.008040 (n=70400)
  Epoch 03 - batch 1150 - running_mse=0.008056 (n=73600)
  Epoch 03 - batch 1200 - running_mse=0.008062 (n=76800)
  Epoch 03 - batch 1250 - running_mse=0.008050 (n=80000)
  Epoch 03 - batch 1300 - running_mse=0.008031 (n=83200)
  Epoch 03 - batch 1350 - running_mse=0.008063 (n=86400)
  Epoch 03 - batch 1400 - running_mse=0.008078 (n=89600)
  Epoch 03 - batch 1450 - running_mse=0.008076 (n=92800)
  Epoch 03 - batch 1500 - running_mse=0.008039 (n=96000)
  Epoch 03 - batch 1550 - running_mse=0.008046 (n=99200)
  Epoch 03 - batch 1600 - running_mse=0.008036 (n=102400)
  Epoch 03 - batch 1650 - running_mse=0.008024 (n=105600)
  Epoch 03 - batch 1700 - running_mse=0.008017 (n=108800)
  Epoch 03 - batch 1750 - running_mse=0.008021 (n=112000)
  Epoch 03 - batch 1800 - running_mse=0.008032 (n=115200)
  Epoch 03 - batch 1850 - running_mse=0.008074 (n=118400)
  Epoch 03 - batch 1900 - running_mse=0.008082 (n=121600)
  Epoch 03 - batch 1950 - running_mse=0.008078 (n=124800)
  Epoch 03 - batch 2000 - running_mse=0.008072 (n=128000)
  Epoch 03 - batch 2050 - running_mse=0.008082 (n=131200)
  Epoch 03 - batch 2100 - running_mse=0.008079 (n=134400)
  Epoch 03 - batch 2150 - running_mse=0.008081 (n=137600)
  Epoch 03 - batch 2200 - running_mse=0.008066 (n=140800)
  Epoch 03 - batch 2250 - running_mse=0.008076 (n=144000)
  Epoch 03 - batch 2300 - running_mse=0.008088 (n=147200)
  Epoch 03 - batch 2350 - running_mse=0.008070 (n=150400)
  Epoch 03 - batch 2400 - running_mse=0.008068 (n=153600)
  Epoch 03 - batch 2450 - running_mse=0.008047 (n=156800)
  Epoch 03 - batch 2500 - running_mse=0.008030 (n=160000)
  Epoch 03 - batch 2550 - running_mse=0.008027 (n=163200)
  Epoch 03 - batch 2600 - running_mse=0.008048 (n=166400)
  Epoch 03 - batch 2650 - running_mse=0.008041 (n=169600)
  Epoch 03 - batch 2700 - running_mse=0.008053 (n=172800)
  Epoch 03 - batch 2750 - running_mse=0.008087 (n=176000)
  Epoch 03 - batch 2800 - running_mse=0.008100 (n=179200)
  Epoch 03 - batch 2850 - running_mse=0.008105 (n=182400)
  Epoch 03 - batch 2900 - running_mse=0.008098 (n=185600)
  Epoch 03 - batch 2950 - running_mse=0.008079 (n=188800)
  Epoch 03 - batch 3000 - running_mse=0.008086 (n=192000)
Epoch 03/10 - train_mse=0.008089 (total batches=3004)
  Epoch 04 - batch   50 - running_mse=0.008281 (n=3200)
  Epoch 04 - batch  100 - running_mse=0.008776 (n=6400)
  Epoch 04 - batch  150 - running_mse=0.008501 (n=9600)
  Epoch 04 - batch  200 - running_mse=0.008620 (n=12800)
  Epoch 04 - batch  250 - running_mse=0.008621 (n=16000)
  Epoch 04 - batch  300 - running_mse=0.009061 (n=19200)
  Epoch 04 - batch  350 - running_mse=0.008808 (n=22400)
  Epoch 04 - batch  400 - running_mse=0.008750 (n=25600)
  Epoch 04 - batch  450 - running_mse=0.008696 (n=28800)
  Epoch 04 - batch  500 - running_mse=0.008652 (n=32000)
  Epoch 04 - batch  550 - running_mse=0.008456 (n=35200)
  Epoch 04 - batch  600 - running_mse=0.008323 (n=38400)
  Epoch 04 - batch  650 - running_mse=0.008374 (n=41600)
  Epoch 04 - batch  700 - running_mse=0.008345 (n=44800)
  Epoch 04 - batch  750 - running_mse=0.008443 (n=48000)
  Epoch 04 - batch  800 - running_mse=0.008444 (n=51200)
  Epoch 04 - batch  850 - running_mse=0.008383 (n=54400)
  Epoch 04 - batch  900 - running_mse=0.008390 (n=57600)
  Epoch 04 - batch  950 - running_mse=0.008318 (n=60800)
  Epoch 04 - batch 1000 - running_mse=0.008302 (n=64000)
  Epoch 04 - batch 1050 - running_mse=0.008256 (n=67200)
  Epoch 04 - batch 1100 - running_mse=0.008196 (n=70400)
  Epoch 04 - batch 1150 - running_mse=0.008144 (n=73600)
  Epoch 04 - batch 1200 - running_mse=0.008127 (n=76800)
  Epoch 04 - batch 1250 - running_mse=0.008126 (n=80000)
  Epoch 04 - batch 1300 - running_mse=0.008117 (n=83200)
  Epoch 04 - batch 1350 - running_mse=0.008140 (n=86400)
  Epoch 04 - batch 1400 - running_mse=0.008111 (n=89600)
  Epoch 04 - batch 1450 - running_mse=0.008112 (n=92800)
  Epoch 04 - batch 1500 - running_mse=0.008133 (n=96000)
  Epoch 04 - batch 1550 - running_mse=0.008128 (n=99200)
  Epoch 04 - batch 1600 - running_mse=0.008083 (n=102400)
  Epoch 04 - batch 1650 - running_mse=0.008050 (n=105600)
  Epoch 04 - batch 1700 - running_mse=0.008062 (n=108800)
  Epoch 04 - batch 1750 - running_mse=0.008071 (n=112000)
  Epoch 04 - batch 1800 - running_mse=0.008069 (n=115200)
  Epoch 04 - batch 1850 - running_mse=0.008075 (n=118400)
  Epoch 04 - batch 1900 - running_mse=0.008082 (n=121600)
  Epoch 04 - batch 1950 - running_mse=0.008091 (n=124800)
  Epoch 04 - batch 2000 - running_mse=0.008071 (n=128000)
  Epoch 04 - batch 2050 - running_mse=0.008044 (n=131200)
  Epoch 04 - batch 2100 - running_mse=0.008046 (n=134400)
  Epoch 04 - batch 2150 - running_mse=0.008027 (n=137600)
  Epoch 04 - batch 2200 - running_mse=0.008043 (n=140800)
  Epoch 04 - batch 2250 - running_mse=0.008016 (n=144000)
  Epoch 04 - batch 2300 - running_mse=0.008019 (n=147200)
  Epoch 04 - batch 2350 - running_mse=0.007997 (n=150400)
  Epoch 04 - batch 2400 - running_mse=0.008018 (n=153600)
  Epoch 04 - batch 2450 - running_mse=0.008015 (n=156800)
  Epoch 04 - batch 2500 - running_mse=0.008035 (n=160000)
  Epoch 04 - batch 2550 - running_mse=0.008026 (n=163200)
  Epoch 04 - batch 2600 - running_mse=0.008023 (n=166400)
  Epoch 04 - batch 2650 - running_mse=0.008030 (n=169600)
  Epoch 04 - batch 2700 - running_mse=0.008031 (n=172800)
  Epoch 04 - batch 2750 - running_mse=0.008033 (n=176000)
  Epoch 04 - batch 2800 - running_mse=0.008036 (n=179200)
  Epoch 04 - batch 2850 - running_mse=0.008030 (n=182400)
  Epoch 04 - batch 2900 - running_mse=0.008019 (n=185600)
  Epoch 04 - batch 2950 - running_mse=0.008031 (n=188800)
  Epoch 04 - batch 3000 - running_mse=0.008036 (n=192000)
Epoch 04/10 - train_mse=0.008035 (total batches=3004)
  Epoch 05 - batch   50 - running_mse=0.007759 (n=3200)
  Epoch 05 - batch  100 - running_mse=0.007267 (n=6400)
  Epoch 05 - batch  150 - running_mse=0.007731 (n=9600)
  Epoch 05 - batch  200 - running_mse=0.007823 (n=12800)
  Epoch 05 - batch  250 - running_mse=0.007873 (n=16000)
  Epoch 05 - batch  300 - running_mse=0.008013 (n=19200)
  Epoch 05 - batch  350 - running_mse=0.007923 (n=22400)
  Epoch 05 - batch  400 - running_mse=0.007879 (n=25600)
  Epoch 05 - batch  450 - running_mse=0.007870 (n=28800)
  Epoch 05 - batch  500 - running_mse=0.007829 (n=32000)
  Epoch 05 - batch  550 - running_mse=0.007801 (n=35200)
  Epoch 05 - batch  600 - running_mse=0.007911 (n=38400)
  Epoch 05 - batch  650 - running_mse=0.007863 (n=41600)
  Epoch 05 - batch  700 - running_mse=0.007807 (n=44800)
  Epoch 05 - batch  750 - running_mse=0.007791 (n=48000)
  Epoch 05 - batch  800 - running_mse=0.007793 (n=51200)
  Epoch 05 - batch  850 - running_mse=0.007848 (n=54400)
  Epoch 05 - batch  900 - running_mse=0.007888 (n=57600)
  Epoch 05 - batch  950 - running_mse=0.007865 (n=60800)
  Epoch 05 - batch 1000 - running_mse=0.007906 (n=64000)
  Epoch 05 - batch 1050 - running_mse=0.007867 (n=67200)
  Epoch 05 - batch 1100 - running_mse=0.007863 (n=70400)
  Epoch 05 - batch 1150 - running_mse=0.007814 (n=73600)
  Epoch 05 - batch 1200 - running_mse=0.007834 (n=76800)
  Epoch 05 - batch 1250 - running_mse=0.007863 (n=80000)
  Epoch 05 - batch 1300 - running_mse=0.007870 (n=83200)
  Epoch 05 - batch 1350 - running_mse=0.007923 (n=86400)
  Epoch 05 - batch 1400 - running_mse=0.007908 (n=89600)
  Epoch 05 - batch 1450 - running_mse=0.007882 (n=92800)
  Epoch 05 - batch 1500 - running_mse=0.007872 (n=96000)
  Epoch 05 - batch 1550 - running_mse=0.007865 (n=99200)
  Epoch 05 - batch 1600 - running_mse=0.007859 (n=102400)
  Epoch 05 - batch 1650 - running_mse=0.007825 (n=105600)
  Epoch 05 - batch 1700 - running_mse=0.007828 (n=108800)
  Epoch 05 - batch 1750 - running_mse=0.007862 (n=112000)
  Epoch 05 - batch 1800 - running_mse=0.007842 (n=115200)
  Epoch 05 - batch 1850 - running_mse=0.007859 (n=118400)
  Epoch 05 - batch 1900 - running_mse=0.007885 (n=121600)
  Epoch 05 - batch 1950 - running_mse=0.007880 (n=124800)
  Epoch 05 - batch 2000 - running_mse=0.007879 (n=128000)
  Epoch 05 - batch 2050 - running_mse=0.007906 (n=131200)
  Epoch 05 - batch 2100 - running_mse=0.007908 (n=134400)
  Epoch 05 - batch 2150 - running_mse=0.007954 (n=137600)
  Epoch 05 - batch 2200 - running_mse=0.007971 (n=140800)
  Epoch 05 - batch 2250 - running_mse=0.007960 (n=144000)
  Epoch 05 - batch 2300 - running_mse=0.007962 (n=147200)
  Epoch 05 - batch 2350 - running_mse=0.007963 (n=150400)
  Epoch 05 - batch 2400 - running_mse=0.007972 (n=153600)
  Epoch 05 - batch 2450 - running_mse=0.007961 (n=156800)
  Epoch 05 - batch 2500 - running_mse=0.007985 (n=160000)
  Epoch 05 - batch 2550 - running_mse=0.007982 (n=163200)
  Epoch 05 - batch 2600 - running_mse=0.008015 (n=166400)
  Epoch 05 - batch 2650 - running_mse=0.008023 (n=169600)
  Epoch 05 - batch 2700 - running_mse=0.008017 (n=172800)
  Epoch 05 - batch 2750 - running_mse=0.008006 (n=176000)
  Epoch 05 - batch 2800 - running_mse=0.008024 (n=179200)
  Epoch 05 - batch 2850 - running_mse=0.008026 (n=182400)
  Epoch 05 - batch 2900 - running_mse=0.008015 (n=185600)
  Epoch 05 - batch 2950 - running_mse=0.008023 (n=188800)
  Epoch 05 - batch 3000 - running_mse=0.008022 (n=192000)
Epoch 05/10 - train_mse=0.008021 (total batches=3004)
  Epoch 06 - batch   50 - running_mse=0.008500 (n=3200)
  Epoch 06 - batch  100 - running_mse=0.007931 (n=6400)
  Epoch 06 - batch  150 - running_mse=0.008236 (n=9600)
  Epoch 06 - batch  200 - running_mse=0.008036 (n=12800)
  Epoch 06 - batch  250 - running_mse=0.008122 (n=16000)
  Epoch 06 - batch  300 - running_mse=0.007975 (n=19200)
  Epoch 06 - batch  350 - running_mse=0.008050 (n=22400)
  Epoch 06 - batch  400 - running_mse=0.008144 (n=25600)
  Epoch 06 - batch  450 - running_mse=0.008186 (n=28800)
  Epoch 06 - batch  500 - running_mse=0.008169 (n=32000)
  Epoch 06 - batch  550 - running_mse=0.008150 (n=35200)
  Epoch 06 - batch  600 - running_mse=0.008134 (n=38400)
  Epoch 06 - batch  650 - running_mse=0.008139 (n=41600)
  Epoch 06 - batch  700 - running_mse=0.008089 (n=44800)
  Epoch 06 - batch  750 - running_mse=0.008103 (n=48000)
  Epoch 06 - batch  800 - running_mse=0.008107 (n=51200)
  Epoch 06 - batch  850 - running_mse=0.008123 (n=54400)
  Epoch 06 - batch  900 - running_mse=0.008088 (n=57600)
  Epoch 06 - batch  950 - running_mse=0.008061 (n=60800)
  Epoch 06 - batch 1000 - running_mse=0.008028 (n=64000)
  Epoch 06 - batch 1050 - running_mse=0.007985 (n=67200)
  Epoch 06 - batch 1100 - running_mse=0.007986 (n=70400)
  Epoch 06 - batch 1150 - running_mse=0.007976 (n=73600)
  Epoch 06 - batch 1200 - running_mse=0.007992 (n=76800)
  Epoch 06 - batch 1250 - running_mse=0.007982 (n=80000)
  Epoch 06 - batch 1300 - running_mse=0.007985 (n=83200)
  Epoch 06 - batch 1350 - running_mse=0.007952 (n=86400)
  Epoch 06 - batch 1400 - running_mse=0.007942 (n=89600)
  Epoch 06 - batch 1450 - running_mse=0.007971 (n=92800)
  Epoch 06 - batch 1500 - running_mse=0.007961 (n=96000)
  Epoch 06 - batch 1550 - running_mse=0.008009 (n=99200)
  Epoch 06 - batch 1600 - running_mse=0.007969 (n=102400)
  Epoch 06 - batch 1650 - running_mse=0.007943 (n=105600)
  Epoch 06 - batch 1700 - running_mse=0.007931 (n=108800)
  Epoch 06 - batch 1750 - running_mse=0.007961 (n=112000)
  Epoch 06 - batch 1800 - running_mse=0.007979 (n=115200)
  Epoch 06 - batch 1850 - running_mse=0.007979 (n=118400)
  Epoch 06 - batch 1900 - running_mse=0.007951 (n=121600)
  Epoch 06 - batch 1950 - running_mse=0.007965 (n=124800)
  Epoch 06 - batch 2000 - running_mse=0.007983 (n=128000)
  Epoch 06 - batch 2050 - running_mse=0.007970 (n=131200)
  Epoch 06 - batch 2100 - running_mse=0.007966 (n=134400)
  Epoch 06 - batch 2150 - running_mse=0.007939 (n=137600)
  Epoch 06 - batch 2200 - running_mse=0.007934 (n=140800)
  Epoch 06 - batch 2250 - running_mse=0.007933 (n=144000)
  Epoch 06 - batch 2300 - running_mse=0.007924 (n=147200)
  Epoch 06 - batch 2350 - running_mse=0.007921 (n=150400)
  Epoch 06 - batch 2400 - running_mse=0.007932 (n=153600)
  Epoch 06 - batch 2450 - running_mse=0.007941 (n=156800)
  Epoch 06 - batch 2500 - running_mse=0.007983 (n=160000)
  Epoch 06 - batch 2550 - running_mse=0.007992 (n=163200)
  Epoch 06 - batch 2600 - running_mse=0.007969 (n=166400)
  Epoch 06 - batch 2650 - running_mse=0.007977 (n=169600)
  Epoch 06 - batch 2700 - running_mse=0.007984 (n=172800)
  Epoch 06 - batch 2750 - running_mse=0.008010 (n=176000)
  Epoch 06 - batch 2800 - running_mse=0.007997 (n=179200)
  Epoch 06 - batch 2850 - running_mse=0.008002 (n=182400)
  Epoch 06 - batch 2900 - running_mse=0.007999 (n=185600)
  Epoch 06 - batch 2950 - running_mse=0.008004 (n=188800)
  Epoch 06 - batch 3000 - running_mse=0.008007 (n=192000)
Epoch 06/10 - train_mse=0.008009 (total batches=3004)
  Epoch 07 - batch   50 - running_mse=0.008745 (n=3200)
  Epoch 07 - batch  100 - running_mse=0.008267 (n=6400)
  Epoch 07 - batch  150 - running_mse=0.008651 (n=9600)
  Epoch 07 - batch  200 - running_mse=0.008648 (n=12800)
  Epoch 07 - batch  250 - running_mse=0.008530 (n=16000)
  Epoch 07 - batch  300 - running_mse=0.008512 (n=19200)
  Epoch 07 - batch  350 - running_mse=0.008332 (n=22400)
  Epoch 07 - batch  400 - running_mse=0.008252 (n=25600)
  Epoch 07 - batch  450 - running_mse=0.008274 (n=28800)
  Epoch 07 - batch  500 - running_mse=0.008258 (n=32000)
  Epoch 07 - batch  550 - running_mse=0.008190 (n=35200)
  Epoch 07 - batch  600 - running_mse=0.008203 (n=38400)
  Epoch 07 - batch  650 - running_mse=0.008166 (n=41600)
  Epoch 07 - batch  700 - running_mse=0.008158 (n=44800)
  Epoch 07 - batch  750 - running_mse=0.008241 (n=48000)
  Epoch 07 - batch  800 - running_mse=0.008240 (n=51200)
  Epoch 07 - batch  850 - running_mse=0.008228 (n=54400)
  Epoch 07 - batch  900 - running_mse=0.008353 (n=57600)
  Epoch 07 - batch  950 - running_mse=0.008326 (n=60800)
  Epoch 07 - batch 1000 - running_mse=0.008275 (n=64000)
  Epoch 07 - batch 1050 - running_mse=0.008303 (n=67200)
  Epoch 07 - batch 1100 - running_mse=0.008305 (n=70400)
  Epoch 07 - batch 1150 - running_mse=0.008249 (n=73600)
  Epoch 07 - batch 1200 - running_mse=0.008234 (n=76800)
  Epoch 07 - batch 1250 - running_mse=0.008230 (n=80000)
  Epoch 07 - batch 1300 - running_mse=0.008216 (n=83200)
  Epoch 07 - batch 1350 - running_mse=0.008248 (n=86400)
  Epoch 07 - batch 1400 - running_mse=0.008224 (n=89600)
  Epoch 07 - batch 1450 - running_mse=0.008239 (n=92800)
  Epoch 07 - batch 1500 - running_mse=0.008216 (n=96000)
  Epoch 07 - batch 1550 - running_mse=0.008192 (n=99200)
  Epoch 07 - batch 1600 - running_mse=0.008154 (n=102400)
  Epoch 07 - batch 1650 - running_mse=0.008127 (n=105600)
  Epoch 07 - batch 1700 - running_mse=0.008111 (n=108800)
  Epoch 07 - batch 1750 - running_mse=0.008076 (n=112000)
  Epoch 07 - batch 1800 - running_mse=0.008049 (n=115200)
  Epoch 07 - batch 1850 - running_mse=0.008085 (n=118400)
  Epoch 07 - batch 1900 - running_mse=0.008055 (n=121600)
  Epoch 07 - batch 1950 - running_mse=0.008044 (n=124800)
  Epoch 07 - batch 2000 - running_mse=0.008022 (n=128000)
